ID,NUMERO,NOMBRE,DIRECCION,BARRIO,COMUNA,EMPLAZAMIENTO,ANCLAJES,QUEDA ABIERTA,Latitud,Longitud
202,1,FACULTAD DE DERECHO,"2120 Figueroa Alcorta, Pres. Av.",RECOLETA,COMUNA 2,VEREDA,30.0,1,-34.5842,-58.3905
2,2,RETIRO I,"Ramos Mejia, Jose Maria, Dr. Av. & Del Libertador Av.",RETIRO,COMUNA 1,PLAZA ABIERTA,36.0,1,-34.5927,-58.3751
3,3,ADUANA,Moreno & Azopardo,MONSERRAT,COMUNA 1,VEREDA,20.0,1,-34.6112,-58.3696
4,4,PLAZA ROMA,Lavalle & Bouchard,SAN NICOLAS,COMUNA 1,CALZADA,20.0,1,-34.6018,-58.3691
5,5,PLAZA ITALIA,2601 Sarmiento Av.,PALERMO,COMUNA 14,VEREDA,42.0,1,-34.5808,-58.4204
6,6,PARQUE LEZAMA,"295 Garcia, Martin Av.",SAN TELMO,COMUNA 1,PLAZA ABIERTA,20.0,1,-34.6282,-58.3694
7,7,OBELISCO,"215 Pellegrini, Carlos",SAN NICOLAS,COMUNA 1,PLAZOLETA,16.0,1,-34.6058,-58.3807
8,8,CONGRESO,"Cevallos, Virrey & Yrigoyen, Hipolito Av.",SAN NICOLAS,COMUNA 1,PLAZA ABIERTA,24.0,1,-34.6101,-58.3891
9,9,PARQUE LAS HERAS,"2300 Diaz, Cnel. Av. & French",PALERMO,COMUNA 14,PLAZA ABIERTA,24.0,1,-34.5855,-58.4077
228,10,MADERO UCA,"1600 Moreau De Justo, Alicia Av.",PUERTO MADERO,COMUNA 1,VEREDA,20.0,1,-34.6170,-58.3658
11,11,TRIBUNALES,600 Talcahuano & Tucuman,SAN NICOLAS,COMUNA 1,PLAZA ABIERTA,20.0,0,-34.6017,-58.3854
12,12,PLAZA VICENTE LOPEZ,Parana & Juncal,RECOLETA,COMUNA 2,PLAZA ABIERTA,16.0,1,-34.5928,-58.3888
13,13,ONCE,Pueyrredon Av. & Rivadavia Av.,BALVANERA,COMUNA 3,PLAZA ABIERTA,30.0,1,-34.6101,-58.4066
14,14,PACIFICO,"550 Bullrich, Int. Av. & Santa Fe Av.",PALERMO,COMUNA 14,VEREDA,30.0,1,-34.5782,-58.4266
15,15,JUANA MANSO II,"Manso Juana & De La Barra, Emma",PUERTO MADERO,COMUNA 1,VEREDA,15.0,0,-34.6004,-58.3639
441,16,LEGISLATURA,"169 Peru & Roca, Julio A., Presidente Diagonal Sur Av.",MONSERRAT,COMUNA 1,VEREDA,20.0,1,-34.6099,-58.3750
17,17,PLAZA ALMAGRO,"441 Bulnes & Peron, Juan Domingo, Tte. General",ALMAGRO,COMUNA 5,CALZADA,20.0,1,-34.6064,-58.4185
59,18,INDEPENDENCIA,"Independencia Av. & Irigoyen, Bernardo De",MONSERRAT,COMUNA 1,PLAZOLETA,20.0,1,-34.6176,-58.3803
19,19,PLAZA SAN MARTIN,750 Santa Fe Av. & Maipu,RETIRO,COMUNA 1,PLAZOLETA,21.0,0,-34.5956,-58.3773
20,20,DISTRITO AUDIOVISUAL,Zapiola & Dorrego,COLEGIALES,COMUNA 13,CALZADA,20.0,0,-34.5801,-58.4416
21,21,PARQUE PATRICIOS,Iguazu & Uspallata,PARQUE PATRICIOS,COMUNA 4,PLAZOLETA,24.0,1,-34.6403,-58.4065
22,22,ARENALES,Cerrito & Arenales,RETIRO,COMUNA 1,PLAZOLETA,20.0,1,-34.5943,-58.3828
23,23,SUIPACHA,691 Suipacha & Viamonte,SAN NICOLAS,COMUNA 1,VEREDA,12.0,1,-34.6001,-58.3797
24,24,ALSINA,"Alsina, Adolfo&Irigoyen, Bernardo De",MONSERRAT,COMUNA 1,PLAZOLETA,18.0,1,-34.6108,-58.3806
25,25,PLAZA GUEMES,"Salguero, Jeronimo & Mansilla, Lucio Norberto, General",PALERMO,COMUNA 14,PLAZA ABIERTA,24.0,1,-34.5898,-58.4166
26,26,JUANA MANSO I,"Manso Juana & De La Barra, Emma",PUERTO MADERO,COMUNA 1,VEREDA,30.0,1,-34.6009,-58.3638
27,27,MONTEVIDEO,Cordoba Av. & Montevideo,SAN NICOLAS,COMUNA 1,VEREDA,16.0,1,-34.5994,-58.3897
28,28,PLAZA BOEDO,"3310 Calvo, Carlos & Sanchez De Loria",BOEDO,COMUNA 5,CALZADA,18.0,3,-34.6231,-58.4124
453,28,PLAZA DE LA BANDERA,Av. Gaona 5181,VELEZ SARSFIELD,COMUNA 10,VEREDA,16.0,1,-34.6295,-58.4944
29,29,PARQUE CENTENARIO,74 Patricias Argentinas Av. & Estivao,CABALLITO,COMUNA 6,PLAZA ABIERTA,30.0,1,-34.6080,-58.4333
30,30,PEÑA,Peña & Azcuenaga,RECOLETA,COMUNA 2,CALZADA,20.0,1,-34.5906,-58.3974
31,31,PADILLA,"288 Padilla & Alvarez, Julian",VILLA CRESPO,COMUNA 15,PLAZOLETA,20.0,1,-34.6031,-58.4397
32,32,CATEDRAL,67 San Martin,SAN NICOLAS,COMUNA 1,VEREDA,16.0,1,-34.6072,-58.3735
33,33,FACULTAD DE MEDICINA,"987 Uriburu Jose E., Pres. & Alvear, Marcelo T. De",RECOLETA,COMUNA 2,VEREDA,20.0,1,-34.5972,-58.3988
48,34,COLONIA EXPRESS,150 Elvira Rawson Dellepiane,PUERTO MADERO,COMUNA 4,VEREDA,16.0,1,-34.6243,-58.3623
35,35,INGENIERO BUTTY,"291 Butty, E., Ing. & Alem, Leandro N. Av.",RETIRO,COMUNA 1,PLAZOLETA,20.0,1,-34.5962,-58.3718
36,36,MAIPU,300 Maipu & Sarmiento,SAN NICOLAS,COMUNA 1,VEREDA,16.0,1,-34.6046,-58.3766
98,37,CLAUDIA PIA BRAUDACCO,Esmeralda & Rivadavia Av.,SAN NICOLAS,COMUNA 1,VEREDA,16.0,1,-34.6082,-58.3778
38,38,PLAZA LIBERTAD,"990 Cerrito & Alvear, Marcelo T. De",RETIRO,COMUNA 1,VEREDA,20.0,1,-34.5971,-58.3827
39,39,CONGRESO II,Rivadavia Av. & Parana,MONSERRAT,COMUNA 1,PLAZA ABIERTA,20.0,3,-34.6089,-58.3877
455,39,PLAZA DON BOSCO,Elpidio Gonzales 5181,VILLA LURO,COMUNA 10,CALZADA,16.0,1,-34.6265,-58.5081
40,40,SARMIENTO,481 Sarmiento & San Martin,SAN NICOLAS,COMUNA 1,VEREDA,16.0,0,-34.6044,-58.3735
41,41,URQUIZA Y RONDEAU,"Urquiza, Gral. & Rondeau",PARQUE PATRICIOS,COMUNA 4,CALZADA,20.0,0,-34.6363,-58.4077
42,42,DIAGONAL NORTE,929 Av. Pres. Roque Sáenz Peña,SAN NICOLAS,COMUNA 1,VEREDA,18.0,0,-34.6046,-58.3798
423,43,PLAZA ALBERTDI,Crisólito Larralde 4544,SAAVEDRA,COMUNA 12,CALZADA,12.0,1,-34.5593,-58.4878
328,43,PLAZA HOUSSAY,Junin & Paraguay,RECOLETA,COMUNA 2,PLAZA ABIERTA,8.0,3,-34.5986,-58.3973
44,44,ECOPARQUE,3260 Del Libertador Av. & Sarmiento Av.,PALERMO,COMUNA 14,VEREDA,20.0,1,-34.5758,-58.4143
45,45,URUGUAY,561 Uruguay & Av. Tucuman,SAN NICOLAS,COMUNA 1,VEREDA,20.0,1,-34.6022,-58.3866
46,46,CHILE,718 Peru,SAN TELMO,COMUNA 1,VEREDA,18.0,1,-34.6164,-58.3744
47,47,COLEGIO NACIONAL DE BUENOS AIRES,306 Bolivar & Moreno,MONSERRAT,COMUNA 1,VEREDA,16.0,0,-34.6116,-58.3733
442,48,PERON,"338 Peron, Juan Domingo, Tte. General & 25 De Mayo",SAN NICOLAS,COMUNA 1,VEREDA,16.0,0,-34.6038,-58.3711
49,49,33 ORIENTALES,Constituciòn & Treinta Y Tres Orientales,BOEDO,COMUNA 5,CALZADA,16.0,1,-34.6288,-58.4223
50,50,HOSPITAL RIVADAVIA,2516 Pereyra Lucena & Las Heras General Av.,PALERMO,COMUNA 14,CALZADA,20.0,1,-34.5836,-58.4012
51,51,TUCUMAN,Tucuman & 9 De Julio Av.,SAN NICOLAS,COMUNA 1,PLAZOLETA,12.0,1,-34.6014,-58.3819
456,52,PLAZA JUAN S. SALABERRY,Av. Juan Bautista Alberdi 6392,MATADERO,COMUNA 9,VEREDA,16.0,0,-34.6555,-58.5070
52,52,SANCHEZ DE BUSTAMANTE,212 Sanchez De Bustamante y Peron,ALMAGRO,COMUNA 5,CALZADA,20.0,3,-34.6069,-58.4148
53,53,RICARDO ROJAS,"1068 San Martin & Rojas, Ricardo, Dr.",RETIRO,COMUNA 1,VEREDA,20.0,0,-34.5954,-58.3744
54,54,ACUÑA DE FIGUEROA,"Lavalle & Acuña De Figueroa, Francisco",ALMAGRO,COMUNA 5,CALZADA,20.0,1,-34.5982,-58.4219
55,55,BOUCHARD,101 Viamonte & Bouchard,SAN NICOLAS,COMUNA 1,CALZADA,20.0,0,-34.5993,-58.3696
56,56,PLAZA PALERMO VIEJO,1829 Armenia & Costa Rica,PALERMO,COMUNA 14,CALZADA,16.0,1,-34.5887,-58.4262
57,57,BELGRANO,482 Balcarce & Republica Bolivariana De Venezuela,MONSERRAT,COMUNA 1,VEREDA,16.0,0,-34.6134,-58.3707
58,58,MINISTRO CARRANZA,Santa Fe Av. & Dorrego,PALERMO,COMUNA 14,VEREDA,20.0,1,-34.5749,-58.4353
216,59,CORONEL DIAZ,"3328 Guemes & Diaz, Cnel. Av.",PALERMO,COMUNA 14,CALZADA,20.0,1,-34.5902,-58.4116
60,60,25 DE MAYO,527 25 De Mayo & Lavalle,SAN NICOLAS,COMUNA 1,VEREDA,20.0,1,-34.6015,-58.3712
444,61,MINISTERIO DE ECONOMIA,"Balcarce & Yrigoyen, Hipolito Av.",MONSERRAT,COMUNA 1,VEREDA,24.0,1,-34.6088,-58.3707
62,62,CORDOBA,820 Maipu & Cordoba Av.,RETIRO,COMUNA 1,VEREDA,20.0,0,-34.5985,-58.3769
63,63,RECONQUISTA,776 Reconquista & Cordoba Av.,SAN NICOLAS,COMUNA 1,VEREDA,24.0,1,-34.5985,-58.3728
64,64,RIOBAMBA,1264 Riobamba & Juncal,RECOLETA,COMUNA 2,CALZADA,20.0,1,-34.5940,-58.3945
65,65,JULIAN ALVAREZ,"3822 Guemes & Alvarez, Julian",PALERMO,COMUNA 14,CALZADA,20.0,1,-34.5873,-58.4160
66,66,BILLINGHURST,"3508 Carcova, De La & Soler",RECOLETA,COMUNA 2,CALZADA,20.0,1,-34.5947,-58.4139
176,67,PARQUE SARMIENTO I,Av. Dr. Ricardo Balbin 4402,SAAVEDRA,COMUNA 12,VEREDA,16.0,1,-34.5553,-58.4948
218,67,SENILLOSA,1905 Senillosa & Zañartu,PARQUE CHACABUCO,COMUNA 7,CALZADA,16.0,3,-34.6385,-58.4255
462,68,MINISTERIO DE DESARROLLO HUMANO,Avenida Piedrabuena 3109,VILLA LUGANO,COMUNA 8,VEREDA,16.0,0,-34.6701,-58.4956
68,68,RIVAROLA,"175 Rivarola, Rodolfo, Dr. & Peron, Juan Domingo, Tte. General",SAN NICOLAS,COMUNA 1,CALZADA,20.0,3,-34.6066,-58.3854
69,69,ECUADOR,"1226 Ecuador & Mansilla, Lucio Norberto, General",RECOLETA,COMUNA 2,PLAZOLETA,16.0,1,-34.5958,-58.4046
70,70,ARAOZ,1413 Araoz & Gorriti,PALERMO,COMUNA 14,CALZADA,20.0,1,-34.5927,-58.4258
71,71,CERRITO,"Saenz Peña, Roque, Pres. Diagonal Norte Av. & Cerrito",SAN NICOLAS,COMUNA 1,VEREDA,30.0,1,-34.6026,-58.3838
72,72,VENEZUELA,490 Peru & Republica Bolivariana De Venezuela,MONSERRAT,COMUNA 1,VEREDA,18.0,0,-34.6137,-58.3746
73,73,RUY DIAZ DE GUZMAN,"Ruy Diaz De Guzman &Garcia, Martin Av.",BOCA,COMUNA 4,PLAZOLETA,16.0,1,-34.6305,-58.3716
74,74,INSTITUTO LELOIR,"Patricias Argentinas Av. & Ibarbourou, Juana De",CABALLITO,COMUNA 6,VEREDA,30.0,1,-34.6046,-58.4348
75,75,PLAZA PRIMERO DE MAYO,238 Pichincha,BALVANERA,COMUNA 3,CALZADA,20.0,1,-34.6123,-58.3989
76,76,AYACUCHO,"Ayacucho &Peron, Juan Domingo, Tte. General",BALVANERA,COMUNA 3,CALZADA,20.0,1,-34.6070,-58.3950
77,77,SARANDI,"176 Sarandi & Alsina, Adolfo",BALVANERA,COMUNA 3,CALZADA,20.0,0,-34.6114,-58.3947
78,78,SUIPACHA Y ARROYO,1420 Suipacha & Arroyo,RETIRO,COMUNA 1,VEREDA,20.0,0,-34.5909,-58.3800
79,79,AZUCENA VILLAFLOR,"Villaflor, Azucena & Dealessi, Pierina",PUERTO MADERO,COMUNA 1,PLAZOLETA,30.0,1,-34.6120,-58.3639
80,80,DOBLAS,608 Doblas & Valle,CABALLITO,COMUNA 6,CALZADA,16.0,0,-34.6242,-58.4303
443,81,BALCARCE,683 Balcarce & Chile Av.,MONSERRAT,COMUNA 1,VEREDA,18.0,0,-34.6157,-58.3706
82,82,HOSPITAL ITALIANO,394 Rawson & Potosi,ALMAGRO,COMUNA 5,CALZADA,20.0,1,-34.6074,-58.4262
83,83,PARANA,1590 Lavalle & Montevideo,SAN NICOLAS,COMUNA 1,CALZADA,20.0,1,-34.6031,-58.3893
84,84,LAVALLE,595 Ayacucho &Tucuman,BALVANERA,COMUNA 3,CALZADA,20.0,0,-34.6023,-58.3955
85,85,AGUERO,"Aguero & Mansilla, Lucio Norberto, General",RECOLETA,COMUNA 2,CALZADA,20.0,1,-34.5945,-58.4089
86,86,SAAVEDRA,"1019 Saavedra & Calvo, Carlos",SAN CRISTOBAL,COMUNA 3,CALZADA,20.0,1,-34.6213,-58.4018
87,87,GUAYAQUIL,Guayaquil & Doblas,CABALLITO,COMUNA 6,CALZADA,16.0,1,-34.6198,-58.4313
88,88,MISIONES,"209 Misiones & Alsina, Adolfo",BALVANERA,COMUNA 3,CALZADA,20.0,0,-34.6126,-58.4044
89,89,CABELLO,3082 Cabello,PALERMO,COMUNA 14,CALZADA,20.0,1,-34.5825,-58.4054
90,90,GUTIERREZ,"2685 Gutierrez, Juan Maria & Aguero",RECOLETA,COMUNA 2,CALZADA,19.0,0,-34.5866,-58.3999
91,91,PASCO,708 Pasco & Chile,BALVANERA,COMUNA 3,CALZADA,20.0,1,-34.6174,-58.3976
92,92,SALCEDO,2908 Salcedo & Dean Funes,PARQUE PATRICIOS,COMUNA 4,CALZADA,20.0,1,-34.6318,-58.4049
93,93,CARLOS CALVO,"1010 Sarandi & Calvo, Carlos",SAN CRISTOBAL,COMUNA 3,CALZADA,20.0,1,-34.6207,-58.3944
94,94,GUZMAN,129 Av. Guzman & Leiva,CHACARITA,COMUNA 15,PLAZA ABIERTA,30.0,1,-34.5917,-58.4497
95,95,ESMERALDA,516 Esmeralda,SAN NICOLAS,COMUNA 1,VEREDA,16.0,1,-34.6021,-58.3782
96,96,CARLOS GARDEL,3302 Guardia Vieja & Aguero,BALVANERA,COMUNA 3,CALZADA,20.0,1,-34.6029,-58.4115
220,97,AVELINO DIAZ,"Diaz, Avelino & Doblas",PARQUE CHACABUCO,COMUNA 7,CALZADA,16.0,1,-34.6353,-58.4275
61,98,Benito Juarez,2221 Benito Juarez (y Alvarez Jonte),MONTE CASTRO,COMUNA 10,CALZADA,12.0,1,-34.6190,-58.5047
500,98,BELGRANO Y ROCA,"Roca, Julio A., Presidente Diagonal Sur Av. y Belgrano Av.",MONSERRAT,COMUNA 1,VEREDA,,3,-34.6129,-58.3776
99,99,MALABIA,780 Malabia & Loyola,VILLA CRESPO,COMUNA 15,CALZADA,20.0,1,-34.5963,-58.4357
329,100,PLAZA GURRUCHAGA,1078 Gurruchaga,VILLA CRESPO,COMUNA 15,CALZADA,20.0,1,-34.5931,-58.4351
101,101,FITZ ROY,1092 Fitz Roy & Loyola,CHACARITA,COMUNA 15,CALZADA,20.0,1,-34.5891,-58.4423
102,102,ROSETI,50 Roseti & Dorrego Av.,CHACARITA,COMUNA 15,CALZADA,12.0,1,-34.5864,-58.4460
242,103,MALBA,"3051 San Martin De Tours & Figueroa Alcorta, Pres. Av.",PALERMO,COMUNA 14,CALZADA,20.0,1,-34.5771,-58.4030
104,104,FEDERICO LACROZE,1100 Guzman Av. & Corrientes Av.,CHACARITA,COMUNA 15,PLAZOLETA,30.0,1,-34.5876,-58.4551
105,105,15 DE NOVIEMBRE,2687 15 De Noviembre De 1889 & Catamarca,PARQUE PATRICIOS,COMUNA 4,CALZADA,16.0,3,-34.6340,-58.4010
68,105,PARQUE SAAVEDRA,García del Río 3590,SAAVEDRA,COMUNA 12,CALZADA,16.0,1,-34.5521,-58.4805
461,106,MOSCONI Y CONSTITUYENTES,Av. Constituyente 4710,PARQUE CHAS,COMUNA 15,VEREDA,16.0,1,-34.5809,-58.4936
106,106,RINCON,2091 Republica Bolivariana De Venezuela,BALVANERA,COMUNA 3,CALZADA,20.0,3,-34.6152,-58.3959
107,107,HOSPITAL GARRAHAN,Brasil & Pichincha,PARQUE PATRICIOS,COMUNA 4,VEREDA,16.0,1,-34.6303,-58.3963
203,108,USINA DEL ARTE,"Caffarena, Agustin R. & Don Pedro De Mendoza Av.",BOCA,COMUNA 4,VEREDA,24.0,1,-34.6289,-58.3562
77,109,ESTACION PUEYRREDON,Bolivia 5071,VILLA PUEYRREDON,COMUNA 12,VEREDA,16.0,1,-34.5811,-58.5015
225,109,LERMA,"175 Lerma & Alvarez, Julian",VILLA CRESPO,COMUNA 15,CALZADA,20.0,3,-34.5968,-58.4295
110,110,GUARDIA VIEJA,3500 Guardia Vieja & Billinghurst,ALMAGRO,COMUNA 5,CALZADA,20.0,3,-34.6022,-58.4141
457,110,PLAZA CD DE BANFF,Roma 786,VERSALLES,COMUNA 10,CALZADA,8.0,1,-34.6281,-58.5217
111,111,MACACHA GUEMES,"350 Guemes, Macacha & Dealessi, Pierina",PUERTO MADERO,COMUNA 1,PLAZOLETA,30.0,1,-34.6048,-58.3639
112,112,9 DE JULIO,"320 Irigoyen, Bernardo De & Moreno",MONSERRAT,COMUNA 1,PLAZOLETA,20.0,1,-34.6121,-58.3805
215,113,GUATEMALA,"4773 Guatemala & Borges, Jorge Luis",PALERMO,COMUNA 14,CALZADA,20.0,1,-34.5857,-58.4251
114,114,DELLA PAOLERA,"297 Della Paolera, Carlos M. & Alem, Leandro N. Av.",RETIRO,COMUNA 1,PLAZOLETA,32.0,1,-34.5949,-58.3724
115,115,QUINTANA,"600 Quintana, Manuel, Pres. Av. & Haedo, Eduardo V., Pres.",RECOLETA,COMUNA 2,VEREDA,16.0,0,-34.5878,-58.3908
116,116,HOSPITAL ALEMAN,Beruti & Ecuador,RECOLETA,COMUNA 2,CALZADA,12.0,1,-34.5921,-58.4028
117,117,HUMBERTO 1°,"1016 Peru & Calvo, Carlos",SAN TELMO,COMUNA 1,CALZADA,16.0,1,-34.6199,-58.3742
118,118,MEXICO,Saavedra & Mexico,BALVANERA,COMUNA 3,CALZADA,20.0,1,-34.6168,-58.4027
119,119,EMILIO MITRE,"Pacheco De Melo, Jose Andres & Larrea",RECOLETA,COMUNA 2,PLAZA CERRADA,20.0,0,-34.5885,-58.3978
120,120,HOSPITAL RAMOS MEJIA,3084 Agrelo & Urquiza,BALVANERA,COMUNA 3,CALZADA,20.0,1,-34.6175,-58.4092
121,121,YATAY,925 Yatay& Humahuaca,ALMAGRO,COMUNA 5,CALZADA,20.0,1,-34.6008,-58.4283
122,122,COSTA RICA,"4090 Costa Rica & Acuña De Figueroa, Francisco",PALERMO,COMUNA 14,CALZADA,20.0,1,-34.5916,-58.4204
505,123,ARMENIA,2315 Armenia & Charcas,PALERMO,COMUNA 14,CALZADA,20.0,3,-34.5853,-58.4211
207,123,BASUALDO Y RODO,1700 Guardia Nacional,MATADEROS,COMUNA 9,CALZADA,16.0,1,-34.6523,-58.4874
124,124,UGARTECHE,3050 Ugarteche & Cabello,PALERMO,COMUNA 14,CALZADA,20.0,1,-34.5807,-58.4125
205,125,F. J. SANTAMARIA DE ORO,Fray Justo Santamaria De Oro &Guatemala,PALERMO,COMUNA 14,VEREDA,16.0,1,-34.5834,-58.4281
126,126,MINISTERIO DE JUSTICIA Y SEGURIDAD,"Regimiento De Patricios Av. & Araoz De Lamadrid, Gregorio, Gral.",BOCA,COMUNA 4,VEREDA/dentro del ministerio,16.0,1,-34.6401,-58.3693
417,127,PLAZA LEONARDO N. ALEM,Cochrane 2407,VILLA PUEYRREDON,COMUNA 12,VEREDA,20.0,1,-34.5763,-58.5025
127,127,SANTOS DUMONT Y OTERO,"4392 Dumont, Santos & Otero",CHACARITA,COMUNA 15,CALZADA,16.0,3,-34.5923,-58.4531
128,128,PARQUE DEL BAJO,"Madero, Eduardo Av. & Peron, Juan Domingo, Tte. General",SAN NICOLAS,COMUNA 1,PLAZA ABIERTA,20.0,1,-34.6052,-58.3680
212,129,VELASCO,"285 Ramirez De Velasco, Juan & Alvarez, Julian",VILLA CRESPO,COMUNA 15,CALZADA,16.0,1,-34.6002,-58.4349
130,130,RETIRO II,"Ramos Mejia, Jose Maria, Dr. Av. & Del Libertador Av.",RETIRO,COMUNA 1,PLAZA ABIERTA,40.0,1,-34.5927,-58.3750
131,131,HOSPITAL DE CLINICAS,"Uriburu Jose E., Pres. & Paraguay",RECOLETA,COMUNA 2,VEREDA,16.0,1,-34.5983,-58.3990
132,132,CORRIENTES,Reconquista & Corrientes Av.,SAN NICOLAS,COMUNA 1,PLAZOLETA,12.0,1,-34.6031,-58.3725
460,133,BEIRO Y SEGUROLA,Segurola 3194,VILLA DEVOTO,COMUNA 11,CALZADA,16.0,1,-34.6075,-58.5119
224,133,NICARAGUA,Nicaragua & Bonpland,PALERMO,COMUNA 14,CALZADA,20.0,3,-34.5809,-58.4345
506,134,DON BOSCO,3490 Don Bosco & Liniers Virrey,ALMAGRO,COMUNA 5,CALZADA,20.0,3,-34.6119,-58.4153
134,134,SOLDADO DE LA FRONTERA,4999 Soldado de la Frontera,VILLA LUGANO,COMUNA 8,PLAZOLETA,12.0,1,-34.6832,-58.4660
135,135,MARCELO T. DE ALVEAR,902 Esmeralda & Paraguay,SAN NICOLAS,COMUNA 1,VEREDA,20.0,1,-34.5975,-58.3784
213,136,ACEVEDO,220 Acevedo,VILLA CRESPO,COMUNA 15,CALZADA,20.0,1,-34.5998,-58.4428
137,137,AZOPARDO Y CHILE,700 Azopardo & Chile Av.,MONSERRAT,COMUNA 1,CALZADA,24.0,1,-34.6157,-58.3676
138,138,HOSPITAL BRITANICO,153 Perdriel,BARRACAS,COMUNA 4,CALZADA,12.0,1,-34.6354,-58.3876
226,139,VIRREY LINIERS,3408 Salcedo & Liniers Virrey,BOEDO,COMUNA 5,CALZADA,20.0,0,-34.6334,-58.4132
