ID,NUMERO,NOMBRE,DIRECCION,BARRIO,COMUNA,EMPLAZAMIENTO,ANCLAJES,QUEDA ABIERTA,Latitud,Longitud
219,140,LAS CASAS,Metán 3656 EX 3587 Las Casas,BOEDO,COMUNA 5,CALZADA,16.0,1,-34.6359,-58.4157
141,141,SOLIS Y ALSINA,"225 Solis & Alsina, Adolfo",MONSERRAT,COMUNA 1,CALZADA,20.0,0,-34.6118,-58.3904
214,142,ARMENIA Y GORRITI,1525 Armenia & Gorriti,PALERMO,COMUNA 14,CALZADA,16.0,0,-34.5907,-58.4289
143,143,BILLINGHURST Y VALENTIN GOMEZ,"455 Billinghurst & Gomez, Valentin",ALMAGRO,COMUNA 5,CALZADA,20.0,0,-34.6046,-58.4158
144,144,PUEYRREDON,684 Boulogne Sur Mer & Tucuman,BALVANERA,COMUNA 3,CALZADA,20.0,1,-34.6021,-58.4061
208,145,RAVIGNANI,"1900 Ravignani, Emilio, Dr. & Costa Rica",PALERMO,COMUNA 14,CALZADA,20.0,1,-34.5803,-58.4378
146,146,HOSPITAL FRANCES,"3024 Calvo, Carlos & La Rioja",SAN CRISTOBAL,COMUNA 3,CALZADA,20.0,1,-34.6222,-58.4077
175,147,CONSTITUCION,"Garay, Juan De Av. 1150",CONSTITUCION,COMUNA 1,PLAZOLETA,48.0,1,-34.6261,-58.3793
330,148,PATERNAL,Punta Arenas 1798,PATERNAL,COMUNA 15,CALZADA,16.0,1,-34.6007,-58.4700
149,149,LIMA,Mexico & Lima,MONSERRAT,COMUNA 1,PLAZOLETA,16.0,1,-34.6153,-58.3816
150,150,RODRIGO BUENO,2200 España Av entre Rodrigo Bueno I & Rodrigo Bueno II,PUERTO MADERO,COMUNA 1,VEREDA,30.0,1,-34.6192,-58.3556
512,150,VERA PEÑALOZA,"Vera Peñaloza, Rosario & Cossettini, Olga",PUERTO MADERO,COMUNA 1,VEREDA,30.0,3,-34.6175,-58.3627
151,151,AIME PAINE,"Villaflor, Azucena & Paine, Aime",PUERTO MADERO,COMUNA 1,PLAZOLETA,24.0,1,-34.6120,-58.3615
152,152,JULIETA LANTERI,"Vera Peñaloza, Rosario & Lanteri Julieta",PUERTO MADERO,COMUNA 1,PLAZA ABIERTA,28.0,1,-34.6181,-58.3600
153,153,JUAN MANUEL BLANES,"383 Blanes, Juan Manuel",BOCA,COMUNA 4,CALZADA,16.0,1,-34.6307,-58.3621
154,154,GALLO,789 Gallo & Tucuman,ALMAGRO,COMUNA 5,CALZADA,20.0,0,-34.6005,-58.4123
155,155,PARQUE JOSE EVARISTO URIBURU,Avenida Almafuerte 6,NUEVA POMPEYA,COMUNA 4,PLAZA ABIERTA,20.0,1,-34.6381,-58.4112
156,156,PLAZA ALEMANIA,2939 Cavia & Del Libertador Av.,PALERMO,COMUNA 14,CALZADA,20.0,1,-34.5778,-58.4073
221,157,SENILLOSA Y ZUVIRIA,989 Senillosa & Zuviria,PARQUE CHACABUCO,COMUNA 7,CALZADA,20.0,0,-34.6283,-58.4280
158,158,VILLARROEL,1321 Villarroel & Humboldt,CHACARITA,COMUNA 15,CALZADA,20.0,1,-34.5925,-58.4452
206,159,FITZ ROY Y GORRITI,Fitz Roy & Gorriti,PALERMO,COMUNA 14,CALZADA,16.0,1,-34.5849,-58.4372
222,160,GODOY CRUZ Y LIBERTADOR,3279 Godoy Cruz & Del Libertador Av.,PALERMO,COMUNA 14,CALZADA,20.0,1,-34.5728,-58.4207
161,161,HUMAHUACA,"3912 Humahuaca & Salguero, Jeronimo",ALMAGRO,COMUNA 5,CALZADA,20.0,1,-34.6021,-58.4195
162,162,LARREA Y BARTOLOME MITRE,"80 Larrea & Mitre, Bartolome",BALVANERA,COMUNA 3,VEREDA,20.0,1,-34.6090,-58.4019
163,163,ONCE II,"Mitre, Bartolome & Puerredon Av.",BALVANERA,COMUNA 3,PLAZA ABIERTA,30.0,1,-34.6088,-58.4061
164,164,FACULTAD DE INGENIERIA,Av. Paseo Colón 823,SAN TELMO,COMUNA 1,VEREDA,20.0,1,-34.6173,-58.3669
165,165,PLAZA MONSEÑOR MIGUEL DE ANDREA,"Anchorena, Tomas Manuel De, Dr. & Cabrera, Jose A.",RECOLETA,COMUNA 2,VEREDA,12.0,1,-34.5970,-58.4076
166,166,CEMENTERIO DE LA RECOLETA,"2000 Lopez, Vicente & Junin",RECOLETA,COMUNA 2,PLAZOLETA,20.0,1,-34.5886,-58.3942
204,167,HIPOLITO YRIGOYEN,"4300 Yrigoyen, Hipolito Av.",ALMAGRO,COMUNA 5,VEREDA,24.0,1,-34.6150,-58.4273
168,168,ESTADOS UNIDOS,Estados Unidos & Lima,CONSTITUCION,COMUNA 1,PLAZOLETA,16.0,1,-34.6185,-58.3815
169,169,FACULTAD DE PSICOLOGIA,"Yrigoyen, Hipolito & 24 De Noviembre",BALVANERA,COMUNA 3,PLAZA CERRADA,12.0,1,-34.6118,-58.4117
170,170,SAN LUIS Y ECUADOR,2862 San Luis & Ecuador,BALVANERA,COMUNA 3,CALZADA,20.0,0,-34.5997,-58.4060
171,171,PASTEUR,519 Pasteur & Lavalle,BALVANERA,COMUNA 3,CALZADA,20.0,1,-34.6030,-58.3996
172,172,BRASIL,Brasil & Defensa,SAN TELMO,COMUNA 1,PLAZA ABIERTA,16.0,1,-34.6254,-58.3711
173,173,PLAZA CECILIA GRIERSON,632 San Juan Av. & Chacabuco,SAN TELMO,COMUNA 1,PLAZA CERRADA,16.0,0,-34.6221,-58.3750
174,174,MINISTERIO DE EDUCACION,"Alvear, Marcelo T. De & Rodriguez Peña",RECOLETA,COMUNA 2,PLAZOLETA,20.0,1,-34.5972,-58.3918
201,175,ESMERALDA Y CORRIENTES,Esmeralda & Corrientes Av.,SAN NICOLAS,COMUNA 1,VEREDA,7.0,0,-34.6035,-58.3781
176,176,PINZON Y MARTIN RODRIGUEZ,469 Pinzon,BOCA,COMUNA 4,CALZADA,9.0,3,-34.6341,-58.3609
454,178,PLAZA DERECHOS DEL HOMBRE,Cortina 551,VILLA LURO,COMUNA 10,VEREDA,12.0,1,-34.6340,-58.5069
177,177,PLANETARIO,"Av. Roldan, Belisario y Av. Casares",PALERMO,COMUNA 14,VEREDA,7.0,1,-34.5682,-58.4123
223,178,JOSE MARMOL,"803 Marmol, Jose & Estados Unidos",BOEDO,COMUNA 5,CALZADA,16.0,1,-34.6234,-58.4249
179,179,CASA SAN,Olavarria y Garibaldi,BOCA,COMUNA 4,CALZADA,16.0,1,-34.6385,-58.3643
501,179,LA BOCA,1819 Don Pedro De Mendoza Av. & Palos EX ID 179,BOCA,COMUNA 4,CALZADA,16.0,3,-34.6390,-58.3606
180,180,CASTRO Y MEXICO,680 Castro & Mexico,ALMAGRO,COMUNA 5,CALZADA,20.0,0,-34.6198,-58.4205
181,181,BILLINGHURST Y MANSILLA,"1533 Billinghurst & Mansilla, Lucio Norberto, General",RECOLETA,COMUNA 2,CALZADA,20.0,1,-34.5926,-58.4120
182,182,RAVIGNANI Y GUATEMALA,"2185 Ravignani, Emilio, Dr. & Guatemala",PALERMO,COMUNA 14,CALZADA,20.0,1,-34.5781,-58.4351
183,183,VIRREY CEVALLOS,1652 Mexico,MONSERRAT,COMUNA 1,CALZADA,20.0,1,-34.6156,-58.3897
184,184,PEDRO ECHAGUE,"1878 Echague, Pedro & Combate De Los Pozos",PARQUE PATRICIOS,COMUNA 4,CALZADA,20.0,1,-34.6307,-58.3912
185,185,AV. PAVON Y 33 ORIENTALES,1400 Treinta Y Tres Orientales & Pavon Av.,BOEDO,COMUNA 5,CALZADA,20.0,0,-34.6308,-58.4218
186,186,MANZANA 66,2875 Moreno & Catamarca,BALVANERA,COMUNA 3,PLAZA ABIERTA,20.0,1,-34.6135,-58.4061
432,187,JOSE MARIA MORENO,141 Jose Maria Moreno,CABALLITO,COMUNA 6,VEREDA,20.0,1,-34.6202,-58.4356
227,188,ARANGUREN,"1 Aranguren, Juan F., Dr. & Portugal",CABALLITO,COMUNA 6,CALZADA,20.0,1,-34.6104,-58.4328
189,189,POSADAS,1350 Posadas & Montevideo,RETIRO,COMUNA 1,CALZADA,20.0,1,-34.5885,-58.3855
190,190,JUNCAL,"Juncal & Salguero, Jeronimo",PALERMO,COMUNA 14,CALZADA,20.0,1,-34.5852,-58.4110
191,191,RIVADAVIA Y 9 DE JULIO,Pellegrini & Rivadavia Av.,SAN NICOLAS,COMUNA 1,PLAZOLETA,16.0,1,-34.6084,-58.3808
192,192,TALCAHUANO,990 Talcahuano & Marcelo T. Alvear,RETIRO,COMUNA 1,CALZADA,20.0,0,-34.5972,-58.3857
193,193,ARENALES Y AGUERO,2882 Arenales & Aguero,RECOLETA,COMUNA 2,CALZADA,20.0,1,-34.5909,-58.4061
194,194,PERON Y ACUÑA DE FIGUEROA,"3997 Peron, Juan Domingo, Tte. General",ALMAGRO,COMUNA 5,CALZADA,16.0,1,-34.6060,-58.4227
211,195,PLAZA GARAY,"Garay, Juan De Av. &Saenz Peña, Luis, Pres.",CONSTITUCION,COMUNA 1,PLAZA ABIERTA,20.0,0,-34.6271,-58.3872
196,196,HOSPITAL ARGERICH,750 Pi Y Margall & Necochea,BOCA,COMUNA 4,VEREDA,20.0,1,-34.6278,-58.3661
197,197,PLAZA CIUDAD DE UDINE,Mercedes 1480,FLORESTA,COMUNA 10,CALZADA,20.0,1,-34.6210,-58.4930
507,197,QUINTINO BOCAYUVA,"Bocayuva, Quintino & Don Bosco",ALMAGRO,COMUNA 5,CALZADA,20.0,3,-34.6136,-58.4255
217,198,HOSPITAL SARDA,"Castillo, Catulo & Dean Funes",PARQUE PATRICIOS,COMUNA 4,CALZADA,16.0,0,-34.6344,-58.4043
199,199,ESTADOS UNIDOS Y BOEDO,3568 Estados Unidos & Boedo Av.,BOEDO,COMUNA 5,CALZADA,20.0,1,-34.6224,-58.4158
200,200,AUSTRIA Y FRENCH,2080 Austria & French,RECOLETA,COMUNA 3,CALZADA,20.0,1,-34.5883,-58.4043
508,201,PEPIRI,"Alcorta, Amancio Av. y Pepiri",NUEVA POMPEYA,COMUNA 4,VEREDA,8.0,3,-34.6520,-58.4073
429,201,PLAZA EJERCITO DE LOS ANDES,40 Albariño,VILLA LURO,COMUNA 10,PLAZA,8.0,1,-34.6391,-58.5101
332,202,NOGOYA Y ARGERICH,3018 Argerich,VILLA DEL PARQUE,COMUNA 11,CALZADA,16.0,0,-34.6020,-58.4910
333,203,BEIRO,3572 Av. Beiro,DEVOTO,COMUNA 11,VEREDA,20.0,1,-34.6007,-58.5034
382,204,BIARRITZ,2403 Biarritz,VILLA DEL PARQUE,COMUNA 11,CALZADA,16.0,1,-34.6055,-58.4774
316,205,SAN MARTIN,1471 Cucha Cucha,VILLA CRESPO,COMUNA 15,CALZADA,16.0,1,-34.6057,-58.4532
335,206,GALICIA,2502 Galicia,VILLA GENERAL MITRE,COMUNA 11,CALZADA,20.0,1,-34.6158,-58.4708
336,207,PLAZA ARENALES,Nueva York & Chivilcoy,DEVOTO,COMUNA 11,VEREDA,28.0,1,-34.6001,-58.5117
337,208,SEGUI,2419 Segui,PATERNAL,COMUNA 15,CALZADA,16.0,0,-34.5985,-58.4613
256,209,PAYSANDU,1182 Paysandu,CABALLITO,COMUNA 6,CALZADA,20.0,0,-34.6104,-58.4543
338,210,TERRERO,3211 Terrero,VILLA DEL PARQUE,COMUNA 11,CALZADA,16.0,0,-34.6029,-58.4794
339,211,ARANGUREN Y SEGUI,"1608 Aranguren, Juan F., Dr.",CABALLITO,COMUNA 6,CALZADA,16.0,0,-34.6194,-58.4546
314,212,SOR JUANA,1630 Galicia,CABALLITO,COMUNA 6,CALZADA,16.0,0,-34.6104,-58.4603
311,213,HOSPITAL ALVEAR,2626 Av. Warnes,PATERNAL,COMUNA 15,VEREDA,20.0,1,-34.5974,-58.4753
340,214,FLORES,2620 Bogota,FLORES,COMUNA 7,CALZADA,12.0,0,-34.6263,-58.4674
378,215,HOSPITAL ALVAREZ,683 Plurinacional de Bolivia,FLORES,COMUNA 7,CALZADA,20.0,1,-34.6231,-58.4684
341,216,MAGARIÑOS CERVANTES Y ARGERICH,"3011 Magariños Cervantes, A.",VILLA SANTA RITA,COMUNA 11,CALZADA,16.0,0,-34.6142,-58.4813
238,217,CACHIMAYO,1489 Cachimayo,PARQUE CHACABUCO,COMUNA 7,CALZADA,24.0,0,-34.6366,-58.4368
342,218,CAMPANA,1523 Campana,VILLA SANTA RITA,COMUNA 11,CALZADA,20.0,1,-34.6168,-58.4842
458,219,PARQUE CHACABUCO II,Avenida Asamblea y Miro,PARQUE CHACABUCO,COMUNA 7,VEREDA,20.0,1,-34.6363,-58.4439
317,220,GIRIBONE,1101 Giribone,CHACARITA,COMUNA 15,CALZADA,20.0,0,-34.5798,-58.4577
299,221,CULPINA,121 Culpina,FLORES,COMUNA 7,CALZADA,20.0,1,-34.6316,-58.4663
280,222,SIMON BOLIVAR,"1701 Fernandez Moreno, Baldomero",PARQUE CHACABUCO,COMUNA 7,CALZADA,24.0,1,-34.6334,-58.4493
273,223,GAINZA,"494 Gainza, Martin De, Gral.",CABALLITO,COMUNA 6,CALZADA,16.0,1,-34.6168,-58.4467
290,224,FERROCARRIL OESTE,"280 Garcia Lorca, Federico",CABALLITO,COMUNA 6,CALZADA,20.0,0,-34.6192,-58.4453
428,225,HOSPITAL TORNU,1052 Avalos,PARQUE CHAS,COMUNA 15,CALZADA,20.0,1,-34.5876,-58.4740
345,226,PARQUE LA PATERNAL,"Zabala, Joaquin, Dr. y Chorroarin Av.",PATERNAL,COMUNA 15,PLAZA ABIERTA,20.0,0,-34.5951,-58.4771
435,227,CLUB CIUDAD DE BUENOS AIRES,Miguel Sanchez y Av. Libertador,NUÑEZ,COMUNA 13,VEREDA,16.0,1,-34.5447,-58.4597
283,228,BALDOMERO,"2289 Fernandez Moreno, Baldomero",FLORES,COMUNA 7,CALZADA,20.0,0,-34.6355,-58.4562
284,229,RIGLOS,1037 Riglos,PARQUE CHACABUCO,COMUNA 7,CALZADA,20.0,1,-34.6310,-58.4352
347,230,PARQUE LAS HERAS II,3120 Pacheco de Melo,PALERMO,COMUNA 14,VEREDA,20.0,0,-34.5837,-58.4064
348,231,MAGARIÑOS CERVANTES,2465 Magariños Cervantes,VILLA GENERAL MITRE,COMUNA 11,VEREDA,12.0,1,-34.6104,-58.4745
349,232,SUCRE Y MARTINEZ,3517 Sucre,BELGRANO,COMUNA 13,CALZADA,20.0,1,-34.5705,-58.4662
278,233,MONROE,2519 Superi,COGHLAN,COMUNA 12,CALZADA,16.0,1,-34.5641,-58.4698
350,234,VALDENEGRO,2831 Valdenegro,VILLA URQUIZA,COMUNA 12,CALZADA,20.0,0,-34.5685,-58.4846
351,235,COLEGIALES,2825 Zabala,COLEGIALES,COMUNA 13,CALZADA,16.0,0,-34.5719,-58.4522
352,236,GUEMES,4718 Guemes,PALERMO,COMUNA 14,CALZADA,28.0,0,-34.5808,-58.4248
353,237,MADERO OFFICE,"367 Sanchez De Thompson, Mariquita",PUERTO MADERO,COMUNA 1,CALZADA,28.0,1,-34.5991,-58.3645
303,238,RIVERA,"2583 Rivera, Pedro I., Dr.",BELGRANO,COMUNA 13,CALZADA,20.0,0,-34.5578,-58.4629
240,239,VIDAL,2799 Vidal,BELGRANO,COMUNA 13,CALZADA,24.0,0,-34.5582,-58.4654
323,240,ECHEVERRIA,1981 Vidal,BELGRANO,COMUNA 13,CALZADA,24.0,1,-34.5653,-58.4594
354,241,SANATORIO MENDEZ,512 Hidalgo,CABALLITO,COMUNA 6,CALZADA,20.0,0,-34.6134,-58.4402
355,242,PLAZOLETA RAFAEL DEL RIEGO,1327 O` Higgins,PALERMO,COMUNA 14,PLAZOLETA,16.0,1,-34.5674,-58.4464
229,243,PLAZOLETA CELEDONIO FLORES,6599 Cordoba,CHACARITA,COMUNA 15,PLAZOLETA,12.0,1,-34.5817,-58.4516
291,244,UADE,750 Lima,MONSERRAT,COMUNA 1,VEREDA,16.0,1,-34.6171,-58.3815
356,245,ARRIBEÑOS,3229 Arribeños,NUÑEZ,COMUNA 13,CALZADA,16.0,0,-34.5480,-58.4584
321,246,EDUARDO OLIVERA,"1631 Campos, Luis M. Av.",BELGRANO,COMUNA 13,CALZADA,16.0,0,-34.5618,-58.4447
434,247,PLAZA LUCIO DEMARE,3750 O`Higgins,NUÑEZ,COMUNA 13,PLAZA ABIERTA,16.0,1,-34.5457,-58.4651
245,248,HUSARES,2201 Husares,BELGRANO,COMUNA 13,CALZADA,16.0,1,-34.5524,-58.4430
358,249,BALBIN,2519 Conesa,BELGRANO,COMUNA 13,CALZADA,12.0,1,-34.5614,-58.4657
359,250,FLENI,2292 Montañeses,BELGRANO,COMUNA 13,CALZADA,20.0,1,-34.5556,-58.4505
308,251,SOLAR DE LA ABADIA,1819 Maure,PALERMO,COMUNA 14,CALZADA,20.0,1,-34.5675,-58.4370
232,252,TAMBORINI,"3821 Tamborini, Jose Pascual",COGHLAN,COMUNA 12,CALZADA,20.0,1,-34.5601,-58.4791
436,253,PLAZA COLEGIALES,3061 Matienzo,COLEGIALES,COMUNA 13,VEREDA,12.0,1,-34.5784,-58.4453
236,254,PLAZA RAFAEL HERNANDEZ,2004 Vuelta De Obligado,BELGRANO,COMUNA 13,PLAZA ABIERTA,16.0,1,-34.5625,-58.4552
289,255,BARRANCAS DE BELGRANO,"Sucre, Antonio Jose De, Mcal. & Vertiz Virrey Av.",BELGRANO,COMUNA 13,PLAZA ABIERTA,24.0,1,-34.5599,-58.4482
275,256,PLAZA NORUEGA,Amenabar & Mendoza,BELGRANO,COMUNA 13,PLAZA ABIERTA,20.0,1,-34.5622,-58.4594
416,257,PLAZA FRANCISCO RAMIREZ,"2700 Pedraza, Manuela",NUÑEZ,COMUNA 13,CALZADA,28.0,1,-34.5531,-58.4689
361,258,PLAZA J.J. PASO,1399 Moldes,COLEGIALES,COMUNA 13,CALZADA,20.0,1,-34.5691,-58.4538
230,259,PLAZA CASTELLI,3249 Echeverria,BELGRANO,COMUNA 13,PLAZA CERRADA,16.0,1,-34.5679,-58.4642
269,260,SAN MIGUEL DE GARICOITS,"Delgado & Loreto, Virrey",COLEGIALES,COMUNA 13,PLAZA ABIERTA,18.0,1,-34.5772,-58.4576
187,261,QUINTEROS LIDORO,"1483 Quinteros, Lidoro J. Av.",BELGRANO,COMUNA 13,PLAZOLETA,16.0,1,-34.5523,-58.4509
362,262,HOLMBERG,2725 Holmberg,VILLA URQUIZA,COMUNA 12,CALZADA,16.0,1,-34.5667,-58.4791
383,263,PLAZA ECHEVERRIA,Nahuel Huapi & Triunvirato Av.,VILLA URQUIZA,COMUNA 12,PLAZA CERRADA,16.0,1,-34.5717,-58.4897
257,264,PLAZA MARCOS SASTRE,Miller & Monroe,VILLA URQUIZA,COMUNA 12,PLAZA ABIERTA,24.0,1,-34.5711,-58.4809
373,265,PLAZA EXODO JUJEÑO,2812 Liverpool,PARQUE CHAS,COMUNA 15,CALZADA,16.0,1,-34.5826,-58.4810
244,266,PLAZA ALFREDO NOBEL,3310 Hamburgo,PARQUE CHAS,COMUNA 15,PLAZA ABIERTA,20.0,0,-34.5874,-58.4843
384,267,PLAZA 25 DE AGOSTO,1436 Giribone EX 14 De Julio 1194,VILLA ORTUZAR,COMUNA 15,PLAZOLETA,15.0,1,-34.5797,-58.4618
385,268,PLAZA ARISTOBULO DEL VALLE,"Campana & Sastre, Marcos",VILLA DEL PARQUE,COMUNA 11,CALZADA,16.0,1,-34.6064,-58.4932
371,269,PLAZA DE LA MISERICORDIA,493 Lautaro,FLORES,COMUNA 7,CALZADA,11.0,1,-34.6328,-58.4551
263,270,PLAZA DEL ANGEL GRIS,Calcena & Avellaneda Av.,FLORES,COMUNA 7,PLAZA ABIERTA,12.0,1,-34.6218,-58.4577
298,271,PLAZOLETA 11 DE NOVIEMBRE,401 Varela,FLORES,COMUNA 7,CALZADA,16.0,0,-34.6344,-58.4635
261,272,PLAZA BRUNO GIORDANO,"Bruno, Giordano & Neuquen",CABALLITO,COMUNA 6,PLAZA ABIERTA,16.0,1,-34.6159,-58.4407
433,273,PLAZOLETA COLOMBIA,1619 Brandsen,BARRACAS,COMUNA 4,CALZADA,20.0,1,-34.6377,-58.3737
381,274,PLAZA NUESTRA SEÑORA DE LA ASUNCION,1300 Gavilan,VILLA GENERAL MITRE,COMUNA 11,CALZADA,16.0,0,-34.6150,-58.4666
167,275,PLAZA 24 DE SEPTIEMBRE,1355 San Martin Av.,CABALLITO,COMUNA 6,PLAZA ABIERTA,16.0,1,-34.6071,-58.4485
254,276,PRIMERA JUNTA,Rivadavia Av. & Barco Centenera Del,CABALLITO,COMUNA 6,PLAZOLETA,16.0,1,-34.6204,-58.4412
386,277,COGHLAN,2647 Estomba,COGHLAN,COMUNA 12,VEREDA,8.0,1,-34.5658,-58.4755
387,278,DONATO ALVAREZ,"1540 Garcia, Juan Agustin",PATERNAL,COMUNA 15,CALZADA,16.0,1,-34.6021,-58.4655
388,279,ANDONAEGUI,1902 Andonaegui,VILLA URQUIZA,COMUNA 12,CALZADA,20.0,0,-34.5810,-58.4851
324,280,JURAMENTO,5209 Juramento,VILLA URQUIZA,COMUNA 12,CALZADA,16.0,1,-34.5790,-58.4841
235,281,VILLA URQUIZA,Triunvirato Av. & Roosevelt Franklin D. Av.,VILLA URQUIZA,COMUNA 12,VEREDA,24.0,1,-34.5736,-58.4873
247,282,TRONADOR,Triunvirato Av. & Tronador,VILLA ORTUZAR,COMUNA 15,PLAZOLETA,18.0,1,-34.5841,-58.4663
264,283,CNEL. JUAN CRUZ CZETZ,"Balbin, Ricardo, Dr. Av. & Larralde, Crisologo Av.",SAAVEDRA,COMUNA 12,PLAZOLETA,16.0,0,-34.5561,-58.4810
286,284,BONIFACIO Y CARABOBO,"1913 Bonifacio, Jose",FLORES,COMUNA 7,CALZADA,16.0,0,-34.6305,-58.4552
318,285,ESPINOSA,1785 Espinosa,VILLA CRESPO,COMUNA 15,CALZADA,20.0,1,-34.6040,-58.4572
389,286,OEA,741 Del Barco Centenera,CABALLITO,COMUNA 6,VEREDA,20.0,0,-34.6281,-58.4401
367,287,BELAUSTEGUI,"2890 Belaustegui, Luis, Dr.",VILLA SANTA RITA,COMUNA 11,CALZADA,16.0,1,-34.6164,-58.4772
390,288,11 DE SEPTIEMBRE,3314 11 De Septiembre De 1888,NUÑEZ,COMUNA 13,CALZADA,20.0,0,-34.5478,-58.4599
322,289,MONTAÑESES,2786 Montañeses,BELGRANO,COMUNA 13,CALZADA,19.0,1,-34.5514,-58.4541
259,290,CLUB EXCURSIONISTAS,1818 Miñones,BELGRANO,COMUNA 13,CALZADA,16.0,1,-34.5581,-58.4433
313,291,UNIVERSIDAD DE BELGRANO,1920 Zabala,PALERMO,COMUNA 14,CALZADA,20.0,0,-34.5649,-58.4448
277,292,PLAZA BOLIVIA,Olleros Av. & Del Libertador Av.,PALERMO,COMUNA 14,VEREDA,12.0,1,-34.5635,-58.4367
296,293,PEDERNERA,318 Pedernera,FLORES,COMUNA 7,CALZADA,16.0,0,-34.6330,-58.4625
