ID,NUMERO,NOMBRE,DIRECCION,BARRIO,COMUNA,EMPLAZAMIENTO,ANCLAJES,QUEDA ABIERTA,Latitud,Longitud
293,294,BONIFACIO,"381 Bonifacio, Jose",CABALLITO,COMUNA 6,CALZADA,16.0,0,-34.6264,-58.4323
391,295,LARRALDE,3607 Vidal,SAAVEDRA,COMUNA 12,CALZADA,20.0,0,-34.5508,-58.4720
276,296,FREIRE,"2899 Freire, Ramon, Cap. Gral.",COGHLAN,COMUNA 12,CALZADA,16.0,0,-34.5595,-58.4700
392,297,TRONADOR Y GARCIA DEL RIO,Tronador y Garcia del Rio,SAAVEDRA,COMUNA 12,VEREDA,16.0,1,-34.5546,-58.4854
509,298,IRALA,655 Irala,BOCA,COMUNA 4,CALZADA,19.0,3,-34.6349,-58.3672
309,298,PLAZA DR. JUAN B. TERAN,5539 Nogoya,VILLA REAL,COMUNA 10,VEREDA,16.0,1,-34.6216,-58.5198
287,299,HIDALGO,796 Hidalgo,CABALLITO,COMUNA 6,CALZADA,20.0,0,-34.6104,-58.4411
393,300,JOSE ARTIGAS,Avenida del Campo y 14 de Julio,PATERNAL,COMUNA 15,CALZADA,6.0,1,-34.5903,-58.4670
375,301,ARREGUI Y TERRADA,2792 Arregui,VILLA DEL PARQUE,COMUNA 11,CALZADA,16.0,1,-34.6049,-58.4848
237,302,ESTACION VILLA LURO,90 Virgilio,VILLA LURO,COMUNA 10,VEREDA,16.0,1,-34.6370,-58.5014
502,302,PLAZA JOSE MARTI,"1801 Acosta, Mariano",FLORES,COMUNA 7,PLAZA ABIERTA,,3,-34.6496,-58.4627
395,303,HUAURA,1405 Huaura (Esq Fitz Roy),VILLA CRESPO,COMUNA 15,CALZADA,16.0,1,-34.5973,-58.4531
369,304,NAVARRO,2625 Navarro,AGRONOMIA,COMUNA 15,CALZADA,16.0,1,-34.5923,-58.4920
370,305,PLAZA MARTIN RODRIGUEZ,3016 Pareja,VILLA PUEYRREDON,COMUNA 12,CALZADA,20.0,1,-34.5910,-58.5003
396,306,TRES ARROYOS Y OLAYA,421 Tres Arroyos,VILLA CRESPO,COMUNA 15,CALZADA,20.0,0,-34.6024,-58.4488
249,307,LEONARDO PEREYRA,Luzuriaga 1400,BARRACAS,COMUNA 4,PLAZA CERRADA,16.0,0,-34.6506,-58.3873
397,308,ARTIGAS Y MELINCUE,Artigas & Melincue,VILLA DEL PARQUE,COMUNA 11,CALZADA,12.0,0,-34.5980,-58.4858
518,309,HOMERO MANZI,2292 Barco Centenera Del,NUEVA POMPEYA,COMUNA 4,CALZADA,20.0,3,-34.6449,-58.4316
301,309,UTN II,Saraza y Mozart,VILLA LUGANO,COMUNA 8,CALZADA,20.0,1,-34.6605,-58.4676
398,310,GREGORIA PEREZ,3272 Gregoria Perez,COLEGIALES,COMUNA 13,CALZADA,16.0,0,-34.5764,-58.4546
312,311,CONCORDIA,3396 Bogota,FLORESTA,COMUNA 10,CALZADA,20.0,0,-34.6290,-58.4770
399,312,PARQUE CHACABUCO I,"Peron, Eva & Achaval",PARQUE CHACABUCO,COMUNA 7,PLAZA ABIERTA,20.0,0,-34.6341,-58.4465
400,313,DE LOS INCAS,Avenida de los Incas 4138,VILLA ORTUZAR,COMUNA 15,CALZADA,16.0,1,-34.5816,-58.4747
401,314,RAMON FALCON,"3792 Falcon, Ramon L.,Cnel.",FLORESTA,COMUNA 10,CALZADA,17.0,0,-34.6347,-58.4795
267,315,BEIRO Y SAN MARTIN,3209 Av. Francisco Beiro,DEVOTO,COMUNA 11,VEREDA,16.0,1,-34.5976,-58.4985
403,316,BUENOS AIRES,Luna & Suarez EX Lafayette 678,BARRACAS,COMUNA 4,CALZADA,20.0,1,-34.6459,-58.3968
404,317,CERO MAS INFINITO,Ciudad Universitaria - Pabellón Infinito,BELGRANO,COMUNA 13,VEREDA,19.0,0,-34.5442,-58.4423
405,318,PLAZA Y CARBAJAL,1602 Plaza,VILLA ORTUZAR,COMUNA 15,CALZADA,20.0,0,-34.5768,-58.4690
380,319,CERVANTES Y TRELLES,"1683 Magariños Cervantes, A.",VILLA GENERAL MITRE,COMUNA 11,CALZADA,20.0,0,-34.6060,-58.4647
297,320,QUIRNO,781 Quirno,FLORES,COMUNA 7,CALZADA,16.0,0,-34.6409,-58.4663
300,321,PERITO MORENO,Avenida Perito Moreno 1800,FLORES,COMUNA 7,PLAZA ABIERTA,19.0,0,-34.6487,-58.4320
372,322,MARTI Y DIRECTORIO,"404 Marti, Jose",FLORES,COMUNA 7,CALZADA,12.0,1,-34.6365,-58.4701
148,323,PARQUE AVELLANEDA II,Av. Directorio y Av. Olivera,PARQUE AVELLANEDA,COMUNA 9,VEREDA,28.0,0,-34.6453,-58.4846
376,324,LAS VICTORIAS,"4083 Vallese, Felipe",FLORESTA,COMUNA 10,CALZADA,20.0,1,-34.6268,-58.4873
279,325,CASTELLI Y PERON,"Castelli & Peron, Juan Domingo, Tte. General",BALVANERA,COMUNA 3,VEREDA,20.0,0,-34.6076,-58.4048
406,326,EMMA DE LA BARRA,"301 De la Barra, Emma",PUERTO MADERO,COMUNA 1,CALZADA,16.0,0,-34.6010,-58.3646
377,327,ACUÑA DE FIGUEROA Y POTOSI,296 Acuna de Figueroa,ALMAGRO,COMUNA 5,CALZADA,16.0,3,-34.6074,-58.4230
459,327,PLAZA RICCHERI,Quevedo 3473,VILLA DEVOTO,COMUNA 11,VEREDA,16.0,1,-34.6107,-58.5191
417,328,CENTRO CULTURAL SAN MARTIN,1501 Sarmiento,SAN NICOLAS,COMUNA 1,CALZADA,20.0,0,-34.6053,-58.3881
319,329,PASO Y LAVALLE,486 Paso,BALVANERA,COMUNA 3,CALZADA,20.0,0,-34.6036,-58.4037
407,330,PARQUE AVELLANEDA,Remedios 3895,PARQUE AVELLANEDA,COMUNA 9,PLAZA ABIERTA,28.0,1,-34.6423,-58.4783
252,331,CALIFORNIA,California y Hornos,BARRACAS,COMUNA 4,VEREDA,16.0,1,-34.6470,-58.3743
513,331,PLAZA HERRERA,Herrera & Quinquela Martin,BARRACAS,COMUNA 4,VEREDA,16.0,3,-34.6437,-58.3762
282,332,PLAZOLETA PORTUGAL,"Aviles, Virrey & Cramer",COLEGIALES,COMUNA 13,PLAZA CERRADA,20.0,0,-34.5702,-58.4562
288,333,MIRO,1684 Miro,PARQUE CHACABUCO,COMUNA 7,CALZADA,20.0,3,-34.6403,-58.4429
43,334,CENTRO DE EXPOSICIONES,2133 Figueroa Alcorta,RECOLETA,COMUNA 2,PLAZOLETA,28.0,1,-34.5841,-58.3907
210,335,GENERAL URQUIZA,"Figueroa Alcorta, Pres. Av. & Sarmiento Av.",PALERMO,COMUNA 14,PLAZA ABIERTA,20.0,1,-34.5713,-58.4119
258,336,LA PAMPA,2520 La Pampa & Ciudad De La Paz,BELGRANO,COMUNA 13,CALZADA,16.0,1,-34.5656,-58.4555
408,337,UTN,2400 Mozart,VILLA LUGANO,COMUNA 8,CALZADA,14.0,0,-34.6599,-58.4685
246,338,SUCRE Y DRAGONES,"877 Sucre, Antonio Jose De, Mcal.",BELGRANO,COMUNA 13,CALZADA,16.0,0,-34.5544,-58.4390
409,339,AMANCIO ALCORTA,"Alcorta, Amancio Av. y Saenz Av.",NUEVA POMPEYA,COMUNA 4,PLAZA ABIERTA,24.0,0,-34.6565,-58.4161
302,340,PLAZA NUEVA POMPEYA,3800 Traful,NUEVA POMPEYA,COMUNA 4,PLAZA ABIERTA,16.0,1,-34.6517,-58.4146
307,341,COMUNA 4,Avenida Perito Moreno 2881,NUEVA POMPEYA,COMUNA 4,VEREDA,16.0,1,-34.6499,-58.4247
519,341,TILCARA,3318 Tilcara,NUEVA POMPEYA,COMUNA 4,CALZADA,16.0,3,-34.6544,-58.4199
325,342,SAENZ,884 Saenz,NUEVA POMPEYA,COMUNA 4,VEREDA,16.0,0,-34.6501,-58.4161
326,343,POMAR,"4152 Pomar, Gregorio Tte. Cnel.",NUEVA POMPEYA,COMUNA 4,CALZADA,20.0,0,-34.6412,-58.4200
234,344,UNIVERSIDAD DI TELLA,"1001 Saenz Valiente, Juan Pablo",BELGRANO,COMUNA 13,CALZADA,20.0,1,-34.5481,-58.4476
418,345,PLAZA MAFALDA,Conde & Cocepcion Arenal,COLEGIALES,COMUNA 13,VEREDA,20.0,1,-34.5809,-58.4446
248,346,PLAZA ZAPIOLA,2001 Donado,VILLA URQUIZA,COMUNA 12,PLAZA ABIERTA,20.0,1,-34.5737,-58.4743
272,347,PLAZA MALAVER,328 Heredia,VILLA ORTUZAR,COMUNA 15,PLAZA ABIERTA,20.0,0,-34.5881,-58.4667
241,348,VILLA DEL PARQUE,"Gutierrez, Ricardo & Lozano, Pedro",VILLA DEL PARQUE,COMUNA 11,PLAZOLETA,12.0,1,-34.6007,-58.4940
262,349,PLAZA SAENZ PEÑA,"Lamas, Andres & Escalada San Martin, Remedos",VILLA GENERAL MITRE,COMUNA 11,PLAZA ABIERTA,16.0,1,-34.6096,-58.4674
281,350,PLAZA IRLANDA,2200 Gaona Av.,CABALLITO,COMUNA 6,PLAZA ABIERTA,24.0,1,-34.6131,-58.4572
423,351,PLAZA DE LOS PERIODISTAS,2900 Neuquen,FLORES,COMUNA 7,CALZADA,6.0,0,-34.6212,-58.4738
449,352,SAN JOSE DE FLORES,Rivadavia & Fray Cayetano,FLORES,COMUNA 7,PLAZA ABIERTA,24.0,1,-34.6289,-58.4627
267,353,PLAZA VÉLEZ SARSFIELD,Chivilcoy & Avellaneda Av.,FLORESTA,COMUNA 10,PLAZA ABIERTA,12.0,0,-34.6295,-58.4837
363,354,JOSE MARTI,Av. Eva Perón 3321 Reubicada EX 3101 Primera Junta,FLORES,COMUNA 7,VEREDA,16.0,1,-34.6438,-58.4630
514,354,PLAZA TUPAC AMARU,3101 Primera Junta,FLORES,COMUNA 7,CALZADA,16.0,3,-34.6420,-58.4620
292,355,PLAZA RICARDO LLERAS,"Samperio, Manuel J. & Herrera",BARRACAS,COMUNA 4,PLAZOLETA,19.0,0,-34.6348,-58.3787
310,356,ESTACION LUGANO,Murguiondo 4181,VILLA LUGANO,COMUNA 8,PLAZOLETA,12.0,1,-34.6771,-58.4757
510,356,PLAZA SERGIO KARAKACHOFF,Brandsen & Herrera,BARRACAS,COMUNA 4,PLAZOLETA,16.0,3,-34.6381,-58.3777
195,357,PLAZA MARTIN FIERRO,La Rioja & Cochabamba,SAN CRISTOBAL,COMUNA 3,PLAZA CERRADA,20.0,0,-34.6259,-58.4069
516,358,PLAZA ALMIRANTE BROWN,Irala & California,BOCA,COMUNA 4,CALZADA,23.0,3,-34.6453,-58.3653
394,358,REGIMIENTO PATRICIOS,1702 Av. Regimiento de Patricios,BOCA,COMUNA 4,VEREDA,23.0,0,-34.6456,-58.3685
419,359,PLAZA BALCARCE,2324 Jaramillo,NUÑEZ,COMUNA 13,CALZADA,28.0,1,-34.5475,-58.4678
366,360,PLAZA RAMON FALCON,"3992 Falcon, Ramon L.,Cnel.",VELEZ SARFIELD,COMUNA 10,PLAZA,12.0,1,-34.6354,-58.4827
265,361,PLAZA DON SEGUNDO SOMBRA,2347 Santander,FLORES,COMUNA 7,VEREDA,16.0,1,-34.6419,-58.4507
431,362,PARQUE DE LA MEMORIA,7201 Av. Costanera,BELGRANO,COMUNA 13,VEREDA,20.0,1,-34.5429,-58.4351
294,363,UDAONDO,1185 Av. Udaondo,NUÑEZ,COMUNA 13,VEREDA,20.0,0,-34.5461,-58.4520
320,364,CARRANZA Y GORRITI,"1501 Carranza, Angel Justiniano",PALERMO,COMUNA 14,CALZADA,20.0,3,-34.5841,-58.4401
408,364,CERRETTI Y MANUELA PEDRAZA,Ceretti 3407,VILLA URQUIZA,COMUNA 12,CALZADA,16.0,1,-34.5691,-58.5003
271,365,VENANCIO FLORES,"Flores, Venancio, Gral.& Cuenca",FLORESTA,COMUNA 10,VEREDA,20.0,1,-34.6294,-58.4720
516,366,PLAZA DIAZ VELEZ,"Cruz, Osvaldo Av. & San Antonio",BARRACAS,COMUNA 4,PLAZA,16.0,3,-34.6526,-58.3769
327,366,VILLA OLIMPICA,4347 Escalada,VILLA LUGANO,COMUNA 8,PLAZOLETA,16.0,1,-34.6774,-58.4542
374,367,EVA PERON,Primera junta 3896 & Laguna,PARQUE AVELLANEDA,COMUNA 9,VEREDA,16.0,1,-34.6473,-58.4700
517,367,MARIANO CASTEX,"2873 Alvarez, Crisostomo",FLORES,COMUNA 7,VEREDA,16.0,3,-34.6454,-58.4574
503,367,MARTINEZ CASTRO,"1363 Mariano Acosta NO SE ABRE MAS, EL ID SE USA PARA EVA PERON",PARQUE AVELLANEDA,COMUNA 9,VEREDA,16.0,3,-34.6437,-58.4703
411,368,ENSENADA,413 Ensenada,FLORESTA,COMUNA 10,CALZADA,12.0,0,-34.6378,-58.4768
274,369,CIUDAD DE LA PAZ,2816 Ciudad de la Paz,BELGRANO,COMUNA 13,CALZADA,24.0,0,-34.5566,-58.4629
270,370,BEAUCHEF,1995 Beauchef,PARQUE CHACABUCO,COMUNA 7,CALZADA,20.0,1,-34.6401,-58.4304
260,371,PASEO DE LAS AMERICAS,Av.La Pampa y Av. Pres Figueroa Alcorta,BELGRANO,COMUNA 13,PLAZA ABIERTA,12.0,1,-34.5530,-58.4352
412,372,VILLA SOLDATI,Avenida Lafuente 3360,VILLA SOLDATI,COMUNA 8,PLAZOLETA,16.0,0,-34.6641,-58.4370
188,373,JORGELINA DE SIMONE,1755 Cochabamba,CONSTITUCION,COMUNA 1,CALZADA,16.0,1,-34.6240,-58.3906
255,374,PUAN,1290 Yerbal,CABALLITO,COMUNA 6,CALZADA,16.0,1,-34.6221,-58.4484
420,375,CIUDAD UNIVERSITARIA I,Ciudad Universitaria - Pabellón 1(CABA),BELGRANO,COMUNA 13,VEREDA,20.0,1,-34.5446,-58.4396
421,376,CIUDAD UNIVERSITARIA II,Ciudad Universitaria - Pabellón 2 (CABA),BELGRANO,COMUNA 13,VEREDA,12.0,0,-34.5422,-58.4427
422,377,CIUDAD UNIVERSITARIA III,Ciudad Universitaria - Pabellón 3 (CABA),BELGRANO,COMUNA 13,VEREDA,28.0,1,-34.5414,-58.4442
368,378,AGRONOMIA,4351 San Martin,AGRONOMIA,COMUNA 15,VEREDA,12.0,1,-34.5983,-58.4819
515,379,BERG,"3402 Berg, Carlos",VILLA SOLDATI,COMUNA 8,PLAZA,12.0,3,-34.6598,-58.4290
266,379,CORPORACION BUENOS AIRES SUR,Rabanal 3220,VILLA SOLDATI,COMUNA 8,VEREDA,16.0,3,-34.6655,-58.4385
422,379,PARQUE SARMIENTO II,Alfonsina Storni 3771,SAAVEDRA,COMUNA 12,CALZADA,16.0,1,-34.5645,-58.5029
306,380,PAYSANDU Y GALICIA,1220 Galicia,CABALLITO,COMUNA 6,CALZADA,20.0,0,-34.6085,-58.4560
364,381,MATIENZO Y ARCE,"1798 Matienzo, Benjamin, Teniente",PALERMO,COMUNA 14,CALZADA,24.0,0,-34.5688,-58.4343
511,382,CMD,1016 Algarrobo,BARRACAS,COMUNA 4,CALZADA,16.0,3,-34.6545,-58.3794
413,382,MERCADO DE HACIENDA MATADEROS,2307 Lisandro de la Torre,MATADEROS,COMUNA 9,PLAZOLETA,16.0,1,-34.6615,-58.5016
253,383,BOEDO Y VENEZUELA,389 Boedo Av. & Republica Bolivariana De Venezuela,ALMAGRO,COMUNA 5,VEREDA,20.0,1,-34.6171,-58.4169
231,384,PLAZA BENITO NAZAR,"Virasoro, Valentin & Figueroa, D Apolinario, Coronel",VILLA CRESPO,COMUNA 15,PLAZA ABIERTA,16.0,1,-34.6048,-58.4463
414,385,FRANKLIN,440 Franklin,CABALLITO,COMUNA 6,CALZADA,20.0,0,-34.6078,-58.4382
415,386,GAVILAN Y VALLESE,786 Gavilan,FLORES,COMUNA 7,CALZADA,20.0,0,-34.6205,-58.4637
424,387,LUNA,201 Luna,PARQUE PATRICIOS,COMUNA 4,CALZADA,16.0,1,-34.63847,-58.3997
251,388,PLAZA JOSE C PAZ,"3394 Jose. C Paz EX Pepiri & Paz, Jose C.",PARQUE PATRICIOS,COMUNA 4,PLAZA ABIERTA,20.0,1,-34.64503,-58.40973
233,389,PLAZA REPUBLICA DE MEXICO,693 La Pampa,BELGRANO,COMUNA 13,PLAZA ABIERTA,24.0,0,-34.5541,-58.4362
379,390,DE LOS OMBUES,"De Los Ombues Av. & Bello, Andres",PALERMO,COMUNA 14,CALZADA,20.0,1,-34.56,-58.428
239,391,PLAZA REPUBLICA DE ECUADOR,"Figueroa Alcorta, Pres. Av. & Dorrego Av.",PALERMO,COMUNA 14,VEREDA,20.0,1,-34.56553,-58.41986
295,392,CALASANZ,San Jose De Calasanz & Valle,CABALLITO,COMUNA 6,CALZADA,20.0,0,-34.6247,-58.4377
448,393,BARRIO 31,11 Carlos H. Perette,RETIRO,COMUNA 1,VEREDA,24.0,1,-34.58309,-58.37782
425,394,AV. LA PLATA,"804 Arbeletche, Anibal P.",NUEVA POMPEYA,COMUNA 4,CALZADA,16.0,1,-34.64408,-58.42212
304,395,AGRONOMIA II,De Los Incas Av. & De Los Constituyentes Av.,AGRONOMIA,COMUNA 15,VEREDA,16.0,1,-34.5891,-58.48472
426,396,PLAZA ALBERTI,Arcos & Roosevelt Franklin D.,BELGRANO,COMUNA 13,CALZADA,20.0,1,-34.55571,-58.45789
427,397,PARQUE SANTOJANNI,6373 Acasusso,LINIERS,COMUNA 9,CALZADA,16.0,1,-34.6484,-58.5136
504,397,PLAZA MATHEU,"Hernandarias & Araoz De Lamadrid, Gregorio, Gral.",BOCA,COMUNA 4,PLAZA ABIERTA,24.0,3,-34.6136,-58.4233
305,398,ROJAS,731 Rojas,CABALLITO,COMUNA 6,CALZADA,16.0,0,-34.6125,-58.4449
268,399,GARCIA DEL RIO,Garcia Del Rio & Pinto,SAAVEDRA,COMUNA 12,PLAZA ABIERTA,28.0,1,-34.55024,-58.4771
285,400,RESERVA ECOLOGICA,"Achaval Rodriguez, T., Dr. Av. 1520",PUERTO MADERO,COMUNA 1,VEREDA,19.0,0,-34.6173,-58.3567
468,84,TEATRO PICADERO,Riobamba 403,BALVANERA,COMUNA 3,VEREDA,8.0,1,-34.6042,-58.3937
467,328,SARMIENTO II,Sarmiento 2037,BALVANERA,COMUNA 3,VEREDA,12.0,1,-34.6058,-58.3958
466,333,PARQUE DE LA ESTACION,Dr. Tomas Manuel de Anchorena 170,ALMAGRO,COMUNA 5,VEREDA,16.0,1,-34.608,-58.4118
465,192,HOSPITAL SIRIO,Gabriela Mistral 3325 y Campana,VILLA DEVOTO,COMUNA 11,VEREDA,12.0,1,-34.5904,-58.5071
476,279,PLAZA MONTE CASTRO,Gualeguaychu 1900 y Miranda,MONTE CASTRO,COMUNA 10,VEREDA,12.0,1,-34.6181,-58.4985
473,216,EMILIO LAMARCA,Emilio Lamarca 2066 Y Avenida Alvarez Jonte,VILLA DEL PARQUE,COMUNA 11,VEREDA,12.0,1,-34.6133,-58.4933
474,224,BAIGORRIA,Baigorria 4186 y Mercedes,MONTE CASTRO,COMUNA 10,VEREDA,12.0,1,-34.6106,-58.5029
469,62,PARQUE ONEGA,Avenida General Mosconi 3780 y Joaquin V. Gonzalez,VILLA DEVOTO,COMUNA 11,VEREDA,12.0,1,-34.5932,-58.5138
471,173,EL LIBERTADOR,Avenida San Martin 6220 y Nueva York,VILLA DEVOTO,COMUNA 11,VEREDA,12.0,1,-34.5944,-58.5032
475,238,PLAZA LAS TOSCANERAS,Coronel Ramon Lista 5500 y Moliere,VILLA REAL,COMUNA 10,VEREDA,12.0,1,-34.639,-58.5043
479,347,CARABOBO,Pumahuaca 9 y Avenida Rivadavia,FLORES,COMUNA 7,VEREDA,12.0,1,-34.626,-58.4553
381,274,GAVILAN,Gavilan 1200 y Avenida Gaona,VILLA GENERAL MITRE,COMUNA 11,VEREDA,12.0,1,-34.615,-58.4666
478,15,AMENABAR,Teodoro Garcia 2613 y Amenabar,COLEGIALES,COMUNA 13,VEREDA,12.0,1,-34.5719,-58.4475
472,310,FREIRE II,Capitan General Ramon Freire 100 y Concepcion Arenal,COLEGIALES,COMUNA 13,VEREDA,12.0,1,-34.5799,-58.4443
477,311,SECRETARIA DE INNOVACION,Avenida Caseros 2309 y Pichincha,PARQUE PATRICIOS,COMUNA 4,VEREDA,12.0,1,-34.6346,-58.3951
481,369,PLAZA LARRAZABAL,Avenida Larrazabal 380 y Garcia de Cossio,LINIERS,COMUNA 9,VEREDA,12.0,1,-34.6428,-58.5126
483,175,PLAZA MACKENNA,Cramer 4500 (y Arias),SAAVEDRA,COMUNA 12,VEREDA,12.0,1,-34.5436,-58.4771
486,220,PLAZA FELIX LIMA,Ramallo 2200 (y Cuba),NUÑEZ,COMUNA 13,VEREDA,12.0,1,-34.5418,-58.4704
485,230,PASEO DE LA COSTANERA II,Avenida Costanera Rafael Obligado 5100,PALERMO,COMUNA 14,VEREDA,12.0,1,-34.5519,-58.4266
488,234,AVENIDA TRIUNVIRATO,Avenida Triunvirato 5752,VILLA URQUIZA,COMUNA 12,VEREDA,12.0,1,-34.5656,-58.4952
487,239,AVENIDA CRAMER,Avenida Cramer 2900 (y Avenida Congreso),BELGRANO,COMUNA 13,VEREDA,12.0,1,-34.558,-58.4673
489,288,SECRETARIA DE DEPORTES,Avenida Libertador 7100 (y Tte Gral. Pablo Ricchieri),NUÑEZ,COMUNA 13,VEREDA,12.0,1,-34.5472,-58.4564
484,295,SUPERI,Nuñez 3486 (y Superi),SAAVEDRA,COMUNA 12,VEREDA,12.0,1,-34.5554,-58.4767
482,376,PASEO DE LA COSTANERA,Avenida Costanera Rafael Obligado 6200 (y Int. Cantilo),PALERMO,COMUNA 14,VEREDA,12.0,1,-34.5503,-58.4297
493,208,NICASIO OROÑO,Nicasio Oroño 2598,PATERNAL,COMUNA 15,VEREDA,8.0,1,-34.5964,-58.4594
490,245,COSTANERA NORTE,Avenida Costanera Rafael Obligado 1700 (Punta Carrasco),PALERMO,COMUNA 14,VEREDA,16.0,1,-34.5645,-58.4022
492,325,MEDRANO,Bartolome Mitre 3905,ALMAGRO,COMUNA 5,VEREDA,16.0,1,-34.6094,-58.4215
497,307,CERETTI,2892 Ceretti,VILLA URQUIZA,COMUNA 12,VEREDA,12.0,1,-34.5743,-58.4961
496,52,CAMPANA II,Cochrane 3298 (y Campana),VILLA PUEYRREDON,COMUNA 12,VEREDA,12.0,1,-34.583,-58.5131
494,314,ALLENDE,Allende 2794,VILLA DEVOTO,COMUNA 11,VEREDA,12.0,1,-34.6147,-58.5116
491,266,PLAZA SABATTINI,Colpayo 699,CABALLITO,COMUNA 6,PLAZA ABIERTA,8.0,1,-34.6124,-58.4433
498,55,HABANA,Gral. José Gervasio Artigas 4298 (y Habana),VILLA PUEYRREDON,COMUNA 12,CALZADA,12.0,1,-34.5865,-58.4949
41,41,PARQUE PATRICIOS II,Avenida Caseros 3015,PARQUE PATRICIOS,COMUNA 4,VEREDA,20.0,1,-34.6374,-58.4057
80,80,VALLE,Valle 486,CABALLITO,COMUNA 6,VEREDA,12.0,1,-34.6244,-58.4342
